Date,Temp 1,Temp 2,Temp 3,Temp 4
26/09/2018 15:00,5.5,5.6,5.9,6
26/09/2018 16:00,5.5,5.5,5.9,6
26/09/2018 17:00,5.6,5.6,6.1,6.4
26/09/2018 18:00,5.7,5.4,6,6.6
26/09/2018 19:00,5.7,5.6,5.9,6.2
26/09/2018 20:00,5.7,5.4,5.8,6
26/09/2018 21:00,5.5,5.3,5.9,6
26/09/2018 22:00,5.7,5.5,5.9,6
26/09/2018 23:00,5.7,5.3,5.9,5.7
27/09/2018 00:00,5.7,5.4,5.9,5.5
27/09/2018 01:00,5.8,5.5,6,6.6
27/09/2018 02:00,5.7,5.4,5.8,6.3
27/09/2018 03:00,5.7,5.4,5.9,5.9
27/09/2018 04:00,5.4,5.5,5.8,6.5
27/09/2018 05:00,5.7,5.6,5.8,6.3
27/09/2018 06:00,5.7,5.5,5.9,6.3
27/09/2018 07:00,5.7,5.6,6,6.2
27/09/2018 08:00,5.4,5.7,5.9,6.2
27/09/2018 09:00,5.6,5.4,5.9,6.2
27/09/2018 10:00,5.7,5.4,6,6.3
27/09/2018 11:00,5.8,5.4,6.1,6.2
27/09/2018 12:00,5.6,5.4,5.9,6
27/09/2018 13:00,5.5,5.4,6,5.9
27/09/2018 14:00,5.7,5.5,5.9,6.3
27/09/2018 15:00,5.5,5.5,5.9,6.2
27/09/2018 16:00,5.5,5.6,5.9,6
27/09/2018 17:00,5.7,5.4,5.9,6.2
27/09/2018 18:00,5.7,5.4,5.9,6.2
27/09/2018 19:00,5.7,5.5,6,6.3
27/09/2018 20:00,5.5,5.4,5.9,5.8
27/09/2018 21:00,5.6,5.4,6,6
27/09/2018 22:00,5.7,5.6,6,6.5
27/09/2018 23:00,5.7,5.4,5.9,6.1
28/09/2018 00:00,5.4,5.4,5.8,5.7
28/09/2018 01:00,5.7,5.6,5.9,6.2
28/09/2018 02:00,5.6,5.4,6,6.4
28/09/2018 03:00,5.5,5.4,5.8,6.2
28/09/2018 04:00,5.7,5.4,5.9,5.9
28/09/2018 05:00,5.4,5.5,5.7,5.6
28/09/2018 06:00,5.5,5.7,5.9,6
28/09/2018 07:00,5.5,5.6,5.8,6.2
28/09/2018 08:00,5.7,5.5,5.8,6
28/09/2018 09:00,5.7,5.6,5.9,5.8
28/09/2018 10:00,5.5,5.5,5.8,5.7
28/09/2018 11:00,5.5,5.4,5.8,5.6
28/09/2018 12:00,5.7,5.5,6,5.8
28/09/2018 13:00,5.7,5.4,5.9,5.8
28/09/2018 14:00,5.9,5.4,6.1,6.5
28/09/2018 15:00,5.7,5.4,6.1,5.8
28/09/2018 16:00,5.7,5.4,6.1,6.1
28/09/2018 17:00,5.5,5.4,5.9,6.1
28/09/2018 18:00,5.6,5.3,5.9,6
28/09/2018 19:00,5.5,5.4,5.9,5.7
28/09/2018 20:00,5.7,5.5,5.9,5.9
28/09/2018 21:00,5.7,5.5,5.9,6.3
28/09/2018 22:00,5.7,5.4,6,5.9
28/09/2018 23:00,5.5,5.5,5.8,6
29/09/2018 00:00,5.6,5.4,5.9,6.2
29/09/2018 01:00,5.5,5.4,5.9,6
29/09/2018 02:00,5.5,5.4,5.9,6.3
29/09/2018 03:00,5.5,5.4,5.9,5.8
29/09/2018 04:00,5.5,5.4,5.9,5.9
29/09/2018 05:00,5.4,5.5,5.8,6
29/09/2018 06:00,5.7,5.5,5.9,6.3
29/09/2018 07:00,5.5,5.5,5.8,6.1
29/09/2018 08:00,5.6,5.5,5.9,5.9
29/09/2018 09:00,5.6,5.5,5.9,6.1
29/09/2018 10:00,5.7,5.6,6,6.3
29/09/2018 11:00,5.7,5.6,5.9,6
29/09/2018 12:00,5.6,5.6,5.9,5.9
29/09/2018 13:00,5.7,5.5,6,5.8
29/09/2018 14:00,5.6,5.4,6,5.4
29/09/2018 15:00,5.7,5.3,5.9,6.2
29/09/2018 16:00,5.7,5.4,5.9,6.3
29/09/2018 17:00,5.7,5.5,5.9,6
29/09/2018 18:00,5.7,5.5,6,6
29/09/2018 19:00,5.7,5.5,6,5.8
29/09/2018 20:00,5.6,5.5,6,5.9
29/09/2018 21:00,5.7,5.4,6,6.1
29/09/2018 22:00,5.6,5.4,6,5.8
29/09/2018 23:00,5.7,5.4,5.9,6.4
30/09/2018 00:00,5.7,5.5,5.9,5.8
30/09/2018 01:00,5.7,5.5,5.9,5.7
30/09/2018 02:00,5.7,5.4,5.9,5.9
30/09/2018 03:00,5.5,5.6,5.9,6.1
30/09/2018 04:00,5.5,5.6,5.9,6
30/09/2018 05:00,5.5,5.5,5.8,5.6
30/09/2018 06:00,5.4,5.5,5.9,6.1
30/09/2018 07:00,5.5,5.5,5.9,5.8
30/09/2018 08:00,5.5,5.5,5.9,5.9
30/09/2018 09:00,5.5,5.5,5.9,5.6
30/09/2018 10:00,5.5,5.6,5.9,5.7
30/09/2018 11:00,5.5,5.6,5.9,6.1
30/09/2018 12:00,5.5,5.4,6,6
30/09/2018 13:00,5.5,5.4,5.9,6.3
30/09/2018 14:00,5.7,5.5,6,6.5
30/09/2018 15:00,5.7,5.4,6,6.3
30/09/2018 16:00,5.7,5.4,6,6
30/09/2018 17:00,5.6,5.4,5.9,5.9
30/09/2018 18:00,5.5,5.4,5.9,5.7
30/09/2018 19:00,5.7,5.5,5.9,6.1
30/09/2018 20:00,5.7,5.5,5.9,5.8
30/09/2018 21:00,5.8,5.4,6.1,6
30/09/2018 22:00,5.7,5.4,6.1,6.4
30/09/2018 23:00,5.6,5.4,6,6.1
01/10/2018 00:00,5.7,5.4,5.9,6.2
01/10/2018 01:00,5.7,5.5,5.9,6
01/10/2018 02:00,5.8,5.4,6.1,6.2
01/10/2018 03:00,5.6,5.4,6,5.8
01/10/2018 04:00,5.6,5.4,5.9,5.7
01/10/2018 05:00,5.5,5.3,5.9,6
01/10/2018 06:00,5.7,5.5,6,5.8
01/10/2018 07:00,5.4,5.6,5.9,5.6
01/10/2018 08:00,5.5,5.5,5.9,5.9
01/10/2018 09:00,5.5,5.5,5.9,5.7
01/10/2018 10:00,5.7,5.4,5.9,5.8
01/10/2018 11:00,5.7,5.5,6,6
01/10/2018 12:00,5.7,5.6,6,6.6
01/10/2018 13:00,5.7,5.5,6.1,5.9
01/10/2018 14:00,5.8,5.5,6.1,6.3
01/10/2018 15:00,5.9,5.4,5.3,5.5
01/10/2018 16:00,5.7,5.5,5.7,5.6
01/10/2018 17:00,6,5.5,5.2,5.4
01/10/2018 18:00,6.2,5.6,5.1,5.3
01/10/2018 19:00,6.2,5.6,5.3,5.3
01/10/2018 20:00,6.1,5.5,5.2,5.3
01/10/2018 21:00,6.2,5.7,5.2,5.3
01/10/2018 22:00,6.2,5.5,5.4,5.4
01/10/2018 23:00,6.1,5.5,5.1,5.3
02/10/2018 00:00,6.2,5.6,5.2,5.3
02/10/2018 01:00,6.1,5.5,5.2,5.9
02/10/2018 02:00,6.2,5.6,5.1,5.3
02/10/2018 03:00,6.1,5.6,5.2,5.2
02/10/2018 04:00,6.2,5.6,5.1,5.4
02/10/2018 05:00,6.2,5.6,5.4,5.4
02/10/2018 06:00,6.2,5.6,5.3,5.4
02/10/2018 07:00,6.2,5.7,5.2,5.3
02/10/2018 08:00,6.2,5.6,5.4,5.5
02/10/2018 09:00,6.3,5.7,5.4,5.4
02/10/2018 10:00,6.2,5.6,5.3,5.4
02/10/2018 11:00,6.2,5.7,5.5,5.3
02/10/2018 12:00,6.2,5.6,5.5,5.4
02/10/2018 13:00,6.2,5.6,5.6,5.4
02/10/2018 14:00,6.2,5.7,5.3,5.3
02/10/2018 15:00,6.2,5.6,5.4,5.4
02/10/2018 16:00,6.2,5.5,5.2,5.4
02/10/2018 17:00,6.2,5.6,5.4,5.4
02/10/2018 18:00,6.2,5.7,5.3,5.4
02/10/2018 19:00,6.2,5.6,5.3,5.3
02/10/2018 20:00,6.2,5.7,5.4,5.3
02/10/2018 21:00,6.2,5.5,5.3,5.4
02/10/2018 22:00,6.2,5.7,5.2,5.1
02/10/2018 23:00,6.1,5.5,5.4,5.5
03/10/2018 00:00,6.1,5.6,5.1,5.4
03/10/2018 01:00,6.2,5.5,5.4,5.4
03/10/2018 02:00,6.1,5.5,5.3,5.2
03/10/2018 03:00,6.1,5.6,5.2,5.3
03/10/2018 04:00,6.2,5.6,5.4,5.5
03/10/2018 05:00,6.2,5.7,5.2,5.3
03/10/2018 06:00,6.1,5.4,5.2,5
03/10/2018 07:00,6.2,5.6,5.4,5.2
03/10/2018 08:00,6.1,5.6,5.3,5.2
03/10/2018 09:00,6.2,5.7,5.2,5.5
03/10/2018 10:00,6.2,5.6,5.4,5.3
03/10/2018 11:00,6.3,5.6,5.3,5.3
03/10/2018 12:00,6.3,5.7,5.4,5.4
03/10/2018 13:00,6.4,5.6,5.4,5.6
03/10/2018 14:00,6.3,5.6,5.4,5.4
03/10/2018 15:00,6.3,5.6,5.4,5.4
03/10/2018 16:00,6.3,5.5,5.4,5.5
03/10/2018 17:00,6.3,5.7,5.4,5.5
03/10/2018 18:00,6.3,5.6,5.4,5.4
03/10/2018 19:00,6.3,5.7,5.4,5.5
03/10/2018 20:00,6.2,5.7,5.3,5.3
03/10/2018 21:00,6.2,5.6,5.4,5.1
03/10/2018 22:00,6.2,5.7,5.3,5.3
03/10/2018 23:00,6.2,5.7,5.5,5.1
04/10/2018 00:00,6.2,5.6,5.2,5.3
04/10/2018 01:00,6.2,5.6,5.4,5.3
04/10/2018 02:00,6.2,5.7,5.4,5.4
04/10/2018 03:00,6.2,5.5,5.4,5.3
04/10/2018 04:00,6.2,5.6,5.4,5.4
04/10/2018 05:00,6.2,5.7,5.3,5.3
04/10/2018 06:00,6.2,5.7,5.5,5.5
04/10/2018 07:00,6.2,5.6,5.4,5.3
04/10/2018 08:00,6.2,5.7,5.5,5.5
04/10/2018 09:00,6.3,5.7,5.4,5.5
04/10/2018 10:00,6.4,5.7,5.4,5.5
04/10/2018 11:00,6.3,5.6,5.5,5.6
04/10/2018 12:00,6.3,5.7,5.4,6.1
04/10/2018 13:00,6.4,5.6,5.4,5.5
04/10/2018 14:00,6.3,5.6,5.5,5.8
04/10/2018 15:00,6.2,5.5,5.2,5.9
04/10/2018 16:00,6.3,5.6,5.4,5.6
04/10/2018 17:00,6.3,5.7,5.4,5.4
04/10/2018 18:00,6.2,5.6,5.5,5.8
04/10/2018 19:00,6.2,5.6,5.4,5.2
04/10/2018 20:00,6.2,5.7,5.4,5.9
04/10/2018 21:00,6.2,5.6,5.3,5.3
04/10/2018 22:00,6.2,5.7,5.4,5.9
04/10/2018 23:00,6.2,5.6,5.5,5.5
05/10/2018 00:00,6.2,5.7,5.5,5.5
05/10/2018 01:00,6.2,5.7,5.5,5.4
05/10/2018 02:00,6.2,5.6,5.4,5.5
05/10/2018 03:00,6.2,5.5,5.4,5.4
05/10/2018 04:00,6.3,5.7,5.4,5.4
05/10/2018 05:00,6.3,5.7,5.4,5.3
05/10/2018 06:00,6.2,5.6,5.4,5.2
05/10/2018 07:00,6.3,5.6,5.5,5.5
05/10/2018 08:00,6.2,5.6,5.3,5.5
05/10/2018 09:00,6.5,5.7,5.4,5.5
05/10/2018 10:00,6.4,5.6,5.3,6
05/10/2018 11:00,6.5,5.6,5.5,5.4
05/10/2018 12:00,6.4,5.7,5.4,5.5
05/10/2018 13:00,6.3,5.5,5.4,5.6
05/10/2018 14:00,6.4,5.7,5.4,5.5
05/10/2018 15:00,6.3,5.6,5.4,5.6
05/10/2018 16:00,6.4,5.7,5.2,5.5
05/10/2018 17:00,6.3,5.6,5.2,5.3
05/10/2018 18:00,6.3,5.7,5.4,5.6
05/10/2018 19:00,6.2,5.6,5.2,5.3
05/10/2018 20:00,6.2,5.5,5.1,5.4
05/10/2018 21:00,6.2,5.5,5.3,5.9
05/10/2018 22:00,6.2,5.6,5.2,5.4
05/10/2018 23:00,6.3,5.6,5.2,5.3
06/10/2018 00:00,6.2,5.5,5.4,5.5
06/10/2018 01:00,6.2,5.6,5.4,5.7
06/10/2018 02:00,6.2,5.5,5.3,5.4
06/10/2018 03:00,6.2,5.5,5.2,5.4
06/10/2018 04:00,6.2,5.5,5.2,5.5
06/10/2018 05:00,6.2,5.6,5.2,5.4
06/10/2018 06:00,6.2,5.5,5.4,5.3
06/10/2018 07:00,6.2,5.6,5.4,5.3
06/10/2018 08:00,6.3,5.6,5.3,5.4
06/10/2018 09:00,6.3,5.6,5.4,5.5
06/10/2018 10:00,6.2,5.5,5.3,5.3
06/10/2018 11:00,6.2,5.5,5.4,5.4
06/10/2018 12:00,6.2,5.6,5.2,5.2
06/10/2018 13:00,6.2,5.6,5.1,5.4
06/10/2018 14:00,6.2,5.7,5.1,5.5
06/10/2018 15:00,6.2,5.5,5.4,5
06/10/2018 16:00,6.2,5.5,5.2,5.4
06/10/2018 17:00,6.2,5.6,5.2,5.4
06/10/2018 18:00,6.2,5.6,5.2,5.4
06/10/2018 19:00,6.2,5.5,5.4,5.4
06/10/2018 20:00,6.2,5.6,5.4,5.5
06/10/2018 21:00,6.2,5.5,5.4,5.4
06/10/2018 22:00,6.2,5.5,5.3,5.4
06/10/2018 23:00,6.2,5.6,5.2,5.5
07/10/2018 00:00,6.2,5.7,5.2,5.3
07/10/2018 01:00,6.2,5.6,5.2,6
07/10/2018 02:00,6.2,5.6,5.2,5.4
07/10/2018 03:00,6.2,5.7,5.2,5.5
07/10/2018 04:00,6.2,5.6,5.2,5.4
07/10/2018 05:00,6.2,5.6,5.2,5.1
07/10/2018 06:00,6.2,5.7,5.2,5.4
07/10/2018 07:00,6.2,5.6,5.2,5.4
07/10/2018 08:00,6.2,5.5,5.4,5.5
07/10/2018 09:00,6.2,5.5,5.3,5.2
07/10/2018 10:00,6.2,5.5,5.2,5.4
07/10/2018 11:00,6.2,5.6,5.3,5.4
07/10/2018 12:00,6.2,5.5,5.4,5.4
07/10/2018 13:00,6.2,5.5,5.3,5.4
07/10/2018 14:00,6.2,5.6,5.1,5.4
07/10/2018 15:00,6.2,5.4,5.4,5.3
07/10/2018 16:00,6.2,5.6,5.2,5.4
07/10/2018 17:00,6.2,5.6,5.2,5.5
07/10/2018 18:00,6.4,5.6,5.3,5.6
07/10/2018 19:00,6.2,5.6,5.1,5.3
07/10/2018 20:00,6.2,5.5,5.2,5.3
07/10/2018 21:00,6.2,5.5,5.2,5.4
07/10/2018 22:00,6.2,5.6,5.1,5.4
07/10/2018 23:00,6.2,5.6,5.3,5.5
08/10/2018 00:00,6.2,5.5,5.3,5.5
08/10/2018 01:00,6.2,5.6,5.1,5.6
08/10/2018 02:00,6.2,5.5,5.3,5.4
08/10/2018 03:00,6.2,5.5,5.3,5.5
08/10/2018 04:00,6.2,5.6,5.3,5.1
08/10/2018 05:00,6.2,5.4,5,5.4
08/10/2018 06:00,6.3,5.5,5.3,5.5
08/10/2018 07:00,6.5,5.6,5.4,5.5
08/10/2018 08:00,6.2,5.6,5.2,5.4
08/10/2018 09:00,6.4,5.7,5.2,5.3
08/10/2018 10:00,6.3,5.6,5.1,5.4
08/10/2018 11:00,6.3,5.7,5.3,5.5
08/10/2018 12:00,6.2,5.7,5.2,5.6
08/10/2018 13:00,6.4,5.6,5.3,5.6
08/10/2018 14:00,6.4,5.6,5.4,5.4
08/10/2018 15:00,6.3,5.5,5.4,5.4
08/10/2018 16:00,6.3,5.6,5.2,5.5
08/10/2018 17:00,6.3,5.6,5.2,6.1
08/10/2018 18:00,6.3,5.5,5.4,5.4
08/10/2018 19:00,6.3,5.6,5.4,6
08/10/2018 20:00,6.3,5.7,5.2,5.4
08/10/2018 21:00,6.4,5.7,5.2,5.6
08/10/2018 22:00,6.4,5.5,5.4,5.6
08/10/2018 23:00,6.3,5.5,5.4,5.2
09/10/2018 00:00,6.3,5.6,5.4,5.4
09/10/2018 01:00,6.2,5.6,5.2,5.1
09/10/2018 02:00,6.3,5.7,5.3,6
09/10/2018 03:00,6.2,5.7,5.1,5.1
09/10/2018 04:00,6.2,5.5,5.4,5.4
09/10/2018 05:00,6.2,5.6,5.2,5.4
09/10/2018 06:00,6.3,5.6,5.2,5.4
09/10/2018 07:00,6.4,5.6,5.4,5.5
09/10/2018 08:00,6.5,5.6,5.4,5.5
09/10/2018 09:00,6.3,5.6,5.4,5.5
09/10/2018 10:00,6.4,5.6,5.4,5.4
09/10/2018 11:00,6.3,5.7,5.3,5.5
09/10/2018 12:00,6.3,5.7,5.2,5.5
09/10/2018 13:00,6.2,5.5,5.3,5.1
09/10/2018 14:00,6.4,5.6,5.4,5.9
09/10/2018 15:00,6.4,5.6,5.2,5.7
09/10/2018 16:00,6.4,5.6,5.4,5.3
09/10/2018 17:00,6.5,5.6,5.4,6
09/10/2018 18:00,6.4,5.5,5.4,5.3
09/10/2018 19:00,6.4,5.5,5.4,5.4
09/10/2018 20:00,6.3,5.5,5.3,5.2
09/10/2018 21:00,6.3,5.6,5.3,5.9
09/10/2018 22:00,6.3,5.6,5.3,5.4
09/10/2018 23:00,6.3,5.6,5.2,5.3
10/10/2018 00:00,6.3,5.6,5.4,5.9
10/10/2018 01:00,6.2,5.5,5.4,5.5
10/10/2018 02:00,6.3,5.5,5.4,5.3
10/10/2018 03:00,6.3,5.6,5.3,4.9
10/10/2018 04:00,6.3,5.5,5.2,5.1
10/10/2018 05:00,6.3,5.6,5.3,5.5
10/10/2018 06:00,6.3,5.6,5.1,5.1
10/10/2018 07:00,6.5,5.5,5.3,5.3
10/10/2018 08:00,6.3,5.6,5.4,5.5
10/10/2018 09:00,6.3,5.6,5.4,5.3
10/10/2018 10:00,6.4,5.6,5.4,5.5
10/10/2018 11:00,6.4,5.7,5.4,5.6
10/10/2018 12:00,6.4,5.4,5.4,5.2
10/10/2018 13:00,6.4,5.4,5.2,5.3
10/10/2018 14:00,6.4,5.3,5.4,5.6
10/10/2018 15:00,6.4,5.5,5.3,5.6
10/10/2018 16:00,6.3,5.4,5.4,5.2
10/10/2018 17:00,6.3,5.3,5.4,5.5
10/10/2018 18:00,6.2,5.4,5.1,5.1
10/10/2018 19:00,6.3,5.5,5.3,5.5
10/10/2018 20:00,6.3,5.5,5.3,5.4
10/10/2018 21:00,6.2,5.4,5.2,5.3
10/10/2018 22:00,6.3,5.4,5.3,4.8
10/10/2018 23:00,6.3,5.4,5.3,5
11/10/2018 00:00,6.2,5.5,5.3,5.5
11/10/2018 01:00,6.3,5.4,5.4,5.2
11/10/2018 02:00,6.3,5.4,5.4,5.2
11/10/2018 03:00,6.3,5.5,5.3,5.6
11/10/2018 04:00,6.2,5.5,5.4,5.4
11/10/2018 05:00,6.2,5.5,5.4,5.2
11/10/2018 06:00,6.2,5.5,5.4,5.2
11/10/2018 07:00,6.3,5.4,5.5,5.6
11/10/2018 08:00,6.3,5.4,5.4,5.4
11/10/2018 09:00,6.2,5.6,5.3,4.7
11/10/2018 10:00,6.3,5.5,5.4,5.7
11/10/2018 11:00,6.4,5.5,5.4,5.4
11/10/2018 12:00,6.3,5.5,5.3,5.5
11/10/2018 13:00,6.3,5.4,5.4,5.4
11/10/2018 14:00,6.2,5.4,5.3,5.4
11/10/2018 15:00,6.2,5.4,5.4,5.5
11/10/2018 16:00,6.2,5.5,5.4,5.4
11/10/2018 17:00,6.2,5.5,5.5,5.5
11/10/2018 18:00,6.2,5.5,5.5,5.4
11/10/2018 19:00,6.2,5.5,5.5,5.1
11/10/2018 20:00,6.1,5.4,5.2,5.1
11/10/2018 21:00,6.2,5.5,5.4,5.1
11/10/2018 22:00,6.1,5.5,5.3,5.4
11/10/2018 23:00,6.2,5.2,5.1,5.2
12/10/2018 00:00,6.1,5.5,5.2,5.4
12/10/2018 01:00,6,5.4,5.4,5.6
12/10/2018 02:00,6.2,5.4,5.4,5.5
12/10/2018 03:00,6,5.5,5.4,5
12/10/2018 04:00,6.1,5.4,5.3,5.3
12/10/2018 05:00,6.2,5.4,5.4,5.2
12/10/2018 06:00,6.2,5.4,5.3,5.2
12/10/2018 07:00,6.2,5.5,5.4,4.9
12/10/2018 08:00,6.2,5.4,5.4,5.3
12/10/2018 09:00,6.3,5.5,5.4,5
12/10/2018 10:00,6.2,5.4,5.4,5.4
12/10/2018 11:00,6.2,5.4,5.2,5.4
12/10/2018 12:00,6.2,5.4,5.4,5.4
12/10/2018 13:00,6.2,5.5,5.4,4.8
12/10/2018 14:00,6.2,5.4,5.4,5.7
12/10/2018 15:00,6.2,5.5,5.4,5.5
12/10/2018 16:00,6.2,5.5,5.4,5.2
12/10/2018 17:00,6.3,5.5,5.4,5
12/10/2018 18:00,6.3,5.5,5.4,5.1
12/10/2018 19:00,6.3,5.4,5.4,5.5
12/10/2018 20:00,6.2,5.5,5.5,5.4
12/10/2018 21:00,6.3,5.6,5.5,5.4
12/10/2018 22:00,6.2,5.5,5.4,5
12/10/2018 23:00,6.2,5.5,5.5,5
13/10/2018 00:00,6.2,5.4,5.4,5.5
13/10/2018 01:00,6.2,5.5,5.4,5.5
13/10/2018 02:00,6.2,5.5,5.5,5.1
13/10/2018 03:00,6.2,5.4,5.3,5.1
13/10/2018 04:00,6.2,5.5,5.4,5.6
13/10/2018 05:00,6.2,5.4,5.3,5.2
13/10/2018 06:00,6.2,5.7,5.5,5.6
13/10/2018 07:00,6.2,5.4,5.2,5.3
13/10/2018 08:00,6.2,5.4,5.2,5.3
13/10/2018 09:00,6.2,5.5,5.4,5.1
13/10/2018 10:00,6.2,5.4,5.2,5.2
13/10/2018 11:00,6.2,5.5,5.4,5.6
13/10/2018 12:00,6.2,5.5,5.4,5.3
13/10/2018 13:00,6.2,5.4,5.3,4.8
13/10/2018 14:00,6.2,5.5,5.4,5.7
13/10/2018 15:00,6.2,5.5,5.4,5.3
13/10/2018 16:00,6.2,5.5,5.4,5.5
13/10/2018 17:00,6.2,5.5,5.4,5.4
13/10/2018 18:00,6.2,5.5,5.4,5.2
13/10/2018 19:00,6.2,5.4,5.3,4.8
13/10/2018 20:00,6.2,5.4,5.4,5.4
13/10/2018 21:00,6.3,5.5,5.4,5.3
13/10/2018 22:00,6.2,5.6,5.4,5.5
13/10/2018 23:00,6.2,5.5,5.4,5.1
14/10/2018 00:00,6.2,5.4,5.4,5.4
14/10/2018 01:00,6.2,5.4,5.3,5.1
14/10/2018 02:00,6.3,5.5,5.4,5.2
14/10/2018 03:00,6.2,5.5,5.4,5.5
14/10/2018 04:00,6.2,5.5,5.4,5.2
14/10/2018 05:00,6.2,5.4,5.3,5.3
14/10/2018 06:00,6.2,5.4,5.3,5.3
14/10/2018 07:00,6.2,5.5,5.4,5
14/10/2018 08:00,6.2,5.5,5.4,5.2
14/10/2018 09:00,6.2,5.5,5.4,5.2
14/10/2018 10:00,6.2,5.5,5.4,5
14/10/2018 11:00,6.2,5.5,5.4,5.1
14/10/2018 12:00,6.2,5.5,5.4,5.2
14/10/2018 13:00,6.2,5.4,5.3,5.3
14/10/2018 14:00,6.2,5.4,5.3,5.2
14/10/2018 15:00,6.2,5.4,5.3,5.1
14/10/2018 16:00,6.2,5.5,5.4,5.5
14/10/2018 17:00,6.2,5.4,5.3,5.4
14/10/2018 18:00,6.2,5.5,5.4,5.5
14/10/2018 19:00,6.2,5.4,5.2,5.1
14/10/2018 20:00,6.2,5.4,5.3,5.1
14/10/2018 21:00,6.2,5.5,5.4,5.1
14/10/2018 22:00,6.2,5.4,5.3,5.3
14/10/2018 23:00,6.2,5.4,5.3,4.9
15/10/2018 00:00,6.2,5.4,5.3,5.5
15/10/2018 01:00,6.2,5.4,5.3,5.1
15/10/2018 02:00,6.2,5.4,5.3,5.7
15/10/2018 03:00,6.2,5.4,5.4,5.2
15/10/2018 04:00,6.2,5.5,5.4,5.2
15/10/2018 05:00,6.2,5.5,5.4,5.1
15/10/2018 06:00,6.3,5.5,5.4,5.4
15/10/2018 07:00,6.5,5.5,5.4,5.5
15/10/2018 08:00,6.1,5.4,5.4,4.9
15/10/2018 09:00,6.1,5.4,5.4,4.8
15/10/2018 10:00,6.2,5.4,5.4,5.1
15/10/2018 11:00,6.1,5.6,5.4,5.5
15/10/2018 12:00,6.2,5.3,5.1,5
15/10/2018 13:00,6.2,5.5,5.4,5.6
15/10/2018 14:00,6.3,5.4,5.4,5.5
15/10/2018 15:00,6.3,5.5,5.4,5
15/10/2018 16:00,6.2,5.4,5.4,5.3
15/10/2018 17:00,6.2,5.5,5.4,5.4
15/10/2018 18:00,6.2,5.4,5.4,5.2
15/10/2018 19:00,6.2,5.4,5.4,5.4
15/10/2018 20:00,6.2,5.5,5.5,5.6
15/10/2018 21:00,6.2,5.5,5.4,5
15/10/2018 22:00,6.2,5.5,5.4,5.6
15/10/2018 23:00,6.2,5.4,5.4,5.4
16/10/2018 00:00,6.2,5.4,5.4,5.1
16/10/2018 01:00,6.2,5.5,5.4,5.1
16/10/2018 02:00,6.2,5.5,5.4,5.4
16/10/2018 03:00,6.2,5.4,5.4,5.5
16/10/2018 04:00,6.2,5.4,5.3,5.3
16/10/2018 05:00,6.2,5.4,5.3,5.3
16/10/2018 06:00,6.3,5.4,5.4,5.1
16/10/2018 07:00,6.3,5.5,5.4,5
16/10/2018 08:00,6.3,5.5,5.5,5.2
16/10/2018 09:00,6.3,5.5,5.4,5.4
16/10/2018 10:00,6.2,5.4,5.4,5.5
16/10/2018 11:00,6.2,5.4,5.3,4.9
16/10/2018 12:00,6.2,5.4,5.3,5.1
16/10/2018 13:00,6.3,5.5,5.4,5.5
16/10/2018 14:00,6.2,5.2,5.5,5.2
16/10/2018 15:00,6.2,5.4,5.4,5
16/10/2018 16:00,6.3,5.2,5.3,5.6
16/10/2018 17:00,6.3,5.4,5.4,5.5
16/10/2018 18:00,6.2,5.2,5.3,5.5
16/10/2018 19:00,6.2,5.4,5.3,5.3
16/10/2018 20:00,6.2,5.1,5.1,4.7
16/10/2018 21:00,6.2,5.5,5.4,5.5
16/10/2018 22:00,6.2,5.4,5.4,5.2
16/10/2018 23:00,6.2,5.3,5.3,5.3
17/10/2018 00:00,6.2,5.4,5.4,4.8
17/10/2018 01:00,6.2,5.4,5.4,5.5
17/10/2018 02:00,6.2,5.4,5.4,4.9
17/10/2018 03:00,6.2,5.4,5.4,5.5
17/10/2018 04:00,6.2,5.3,5.3,5.2
17/10/2018 05:00,6.2,5.3,5.3,5.3
17/10/2018 06:00,6.2,5.3,5.4,5.4
17/10/2018 07:00,6.4,5.3,5.3,5
17/10/2018 08:00,6.3,5.6,5.4,5.7
17/10/2018 09:00,6.2,5.5,5.5,5.1
17/10/2018 10:00,6.3,5.4,5.4,5.5
17/10/2018 11:00,6.3,5.4,5.4,5.4
17/10/2018 12:00,6.3,5.4,5.4,5.4
17/10/2018 13:00,6.3,5.5,5.5,5.5
17/10/2018 14:00,6.4,5.4,5.5,5.4
17/10/2018 15:00,6.3,5.4,5.4,5.5
17/10/2018 16:00,6.2,5.3,5.4,5.1
17/10/2018 17:00,6.2,5.4,5.3,5.5
17/10/2018 18:00,6.3,5.3,5.3,4.9
17/10/2018 19:00,6.3,5.4,5.3,5.3
17/10/2018 20:00,6.2,5.5,5.4,5.6
17/10/2018 21:00,6.2,5.4,5.4,5.5
17/10/2018 22:00,6.2,5.4,5.4,5.3
17/10/2018 23:00,6.2,5.5,5.4,5.4
18/10/2018 00:00,6.2,5.4,5.4,5.4
18/10/2018 01:00,6.2,5.4,5.3,5.4
18/10/2018 02:00,6.3,5.4,5.4,5.4
18/10/2018 03:00,6.2,5.5,5.4,5.5
18/10/2018 04:00,6.2,5.5,5.4,5.4
18/10/2018 05:00,6.3,5.5,5.4,5.5
18/10/2018 06:00,6.3,5.5,5.4,5.2
18/10/2018 07:00,6.5,5.5,5.4,5.2
18/10/2018 08:00,6.3,5.5,5.4,5.5
18/10/2018 09:00,6.3,5.4,5.3,5
